Aphid_genus,Host_use_breadth,Genus_diversity,Environmental_PC1,Environmental_PC2,Environmental_PC3
nasonovia,1.470756921,1.708618267,3.683355735,0.817115253,-1.355426986
macrosiphoniella,0.58748684,1.32974607,0.342480311,1.878356176,0.673586651
amphorophora,0.701627483,1.453036127,1.373766175,2.445098488,1.086294695
prociphilus,1.525016602,1.32974607,2.782677969,1.90688185,2.634688274
ericaphis,-0.296217847,0.856813546,6.270037929,-0.723598007,-2.603843402
pemphigus,0.799603204,1.47826958,1.318482481,-1.750696687,-0.626240513
aphis,2.764748539,2.129322826,2.229421189,-1.305070503,2.380570272
uroleucon,1.583881338,1.979374279,1.338177831,1.79065101,3.082096994
calaphis,0.654999445,0.856813546,2.438006037,2.842183975,2.010999397
wahlgreniella,0.070821452,-0.051341462,5.686760183,-2.084818549,-0.639762896
myzus,2.154473999,1.32974607,3.889667473,-0.059939567,1.696636116
thecabius,0.174261861,0.2410436,3.854877567,2.877885268,-0.532895762
essigella,-0.580971895,0.856813546,3.76545796,-4.621672742,-1.224743288
cachryphora,-1.674722865,-0.486596663,-3.71786562,2.538404715,4.337351347
capitophorus,1.153503016,1.091717609,1.992219467,2.317848335,0.514665329
eriosoma,0.501241016,1.32974607,1.392638395,1.129274355,1.179073383
macrosiphum,2.361576503,2.002158268,4.686109867,-0.56939333,0.929901851
dysaphis,0.991707742,0.947276967,2.450218374,-3.519595024,3.258772568
chaitophorus,0.799603204,1.5990218,2.41926752,1.409908686,-1.484004697
tinocallis,1.085549045,0.454193982,0.27989076,0.652592821,1.894893264
allaphis,-0.115822772,0.454193982,-0.500609327,0.002058902,-3.148264088
mindarus,0.299073316,0.454193982,5.748775452,0.496143325,-1.295899336
cinara,0.299073316,2.099771236,4.808888092,-0.408841137,-0.507572129
eucallipterus,0.070821452,-1.232612961,0.939545072,2.207044887,-2.014191027
rhopalosiphum,1.94965257,1.291588965,1.964765289,0.790300815,0.94077736
nearctaphis,1.420304152,0.947276967,0.956457114,1.051212516,-1.169266544
iziphya,-1.017994346,0.454193982,-6.537949676,-0.485264679,0.164126524
colopha,-0.580971895,-0.486596663,-6.09509034,2.774509525,2.716917963
drepanaphis,0.749758095,1.32974607,-1.795955761,1.048301525,3.468047187
hamamelistes,-0.580971895,-1.232612961,-3.700447127,4.794378347,1.097431922
pterocomma,0.58748684,1.202820412,2.992060555,-2.298494727,-1.483832664
anoecia,0.991707742,0.947276967,-1.726706706,2.287058008,1.76285755
carolinaia,0.221844748,0.74914321,-2.167891506,2.071577608,5.26017183
microparsus,-0.580971895,0.454193982,-2.66582503,2.504169073,5.355564977
rhodobium,-0.041104208,-1.232612961,0.212760174,-0.252820679,5.868677296
symydobius,-0.296217847,-0.051341462,0.083523446,6.306937167,-2.070479686
illinoia,1.085549045,1.645279148,2.714590822,2.698934577,-1.671344775
kaltenbachiella,-0.181631577,-1.232612961,-2.264978091,2.032018756,4.314992507
brachycaudus,1.801479914,0.947276967,4.347378092,-3.207963521,1.73828418
melanocallis,-0.580971895,-1.232612961,0.667122235,-2.812948692,4.409637281
euceraphis,0.408292694,0.856813546,3.227846808,4.562264691,-0.347120864
aphthargelia,0.070821452,-0.486596663,0.973683492,-3.31601066,-5.401978146
neotoxoptera,0.501241016,-0.051341462,-2.314791082,-7.790731734,0.860919461
liosomaphis,-0.041104208,-1.232612961,-0.218480184,-2.034462484,2.282327772
hyperomyzus,1.20798169,0.947276967,2.016807232,4.348518813,-0.687412105
pachypappa,0.701627483,0.61814787,5.355045016,1.495730289,-3.501652171
geoica,0.070821452,0.454193982,-5.454423134,3.413176338,4.826891821
acyrthosiphon,1.720213028,1.396462285,3.105906095,-1.624387205,0.373344306
neomyzus,1.94965257,-1.232612961,1.946061527,0.08103975,2.922752767
brevicoryne,0.878150104,-0.051341462,0.5180539,-2.591411846,3.247116663
periphyllus,0.408292694,0.74914321,2.180369985,-0.302808444,0.886729675
lipaphis,0.991707742,-0.486596663,1.54232359,0.701469628,2.411859675
myzocallis,1.373053302,1.630664704,1.91207753,0.085079338,3.547136144
utamphorophora,-0.296217847,0.2410436,-1.575428868,3.233009097,3.135991584
sitobion,1.648436261,1.024626924,4.675949971,-1.039971045,0.40411868
melaphis,0.299073316,-0.486596663,0.689844659,5.092428542,-0.210637778
longistigma,0.501241016,-1.232612961,-3.261856312,1.557377423,7.004537997
hormaphis,-1.017994346,-0.051341462,-3.613871451,4.252323916,2.544719308
metopolophium,1.328534311,0.454193982,2.227351635,-1.217236144,-1.107356144
ceruraphis,0.878150104,-0.486596663,3.227036982,2.075121286,-0.693967859
pterocallis,-0.041104208,0.2410436,0.578120548,4.258209748,3.130470535
mastopoda,-0.580971895,-1.232612961,2.548357613,3.163883454,1.105107543
phorodon,0.299073316,-0.486596663,-4.073782112,-5.07676376,-4.289261091
coloradoa,-1.674722865,0.74914321,2.411307543,-3.96187509,0.514805178
pleotrichophorus,0.070821452,1.785679006,-1.360043723,-3.694210729,-3.463313131
protaphis,1.153503016,0.2410436,1.178469451,0.345499288,0.707123792
eulachnus,-1.017994346,0.2410436,1.636313395,0.694309938,3.788077917
chromaphis,-0.580971895,-1.232612961,-3.339874985,-8.751317546,-0.016403146
myzaphis,-1.674722865,-0.486596663,5.819221202,2.033439714,-2.410432342
cepegillettea,-0.181631577,-0.486596663,-1.405815822,6.800239682,0.498465696
thripsaphis,-0.580971895,-0.051341462,-2.712705119,4.977723494,1.995517264
sipha,0.654999445,0.61814787,2.065963853,0.189639895,2.578826459
strenaphis,-1.017994346,-1.232612961,-4.723876756,6.400675405,-2.102739216
chaetosiphon,-0.580971895,0.74914321,4.222458499,0.769027075,1.401820445
hayhurstia,0.58748684,-1.232612961,3.067421895,1.883563947,0.223526031
cavariella,1.246272342,1.150606928,3.32355701,0.517238477,-2.580273109
obtusicauda,-0.580971895,0.61814787,-1.794399182,-4.878284902,-4.985593753
elatobium,-1.017994346,-1.232612961,6.282615785,-0.147139893,0.01977536
microsiphoniella,-1.017994346,0.2410436,-6.660663225,-3.488640965,-5.394075128
neosymydobius,-1.674722865,0.61814787,-2.383157886,-8.573120182,-0.614618671
neophyllaphis,NA,-0.051341462,-1.726136273,-7.980826669,6.794005473
brachycorynella,-1.017994346,-1.232612961,1.603591679,-7.374589751,2.561974616
epameibaphis,-0.580971895,-0.051341462,4.022970711,-5.025621154,-4.631287209
smynthurodes,1.286374322,-1.232612961,1.065043238,-3.545230785,-0.162376084
drepanosiphum,0.070821452,-0.051341462,3.978784772,-4.015823271,-1.314105406
betulaphis,-0.580971895,-0.051341462,6.718706823,2.96287524,-1.443936936
thelaxes,-1.674722865,-1.232612961,-1.607762936,-8.384582379,-1.480597015
tuberculatus,-0.296217847,0.856813546,-1.085176097,-8.391460132,0.564284264
callipterinella,-0.115822772,-0.486596663,2.119231104,-4.481634018,2.051666766
vesiculaphis,-0.580971895,-1.232612961,-6.704578362,-7.894834282,0.694253694
shivaphis,-1.017994346,-1.232612961,-4.956450542,-3.187535418,8.059193689
hyalomyzus,0.070821452,0.856813546,-1.268894084,1.14327047,0.908435382
braggia,-1.674722865,0.2410436,2.310038896,-4.97864676,-4.074495882
tamalia,-0.115822772,-0.051341462,0.687073344,-7.768838147,-1.348114879
ovatus,-0.296217847,-1.232612961,-1.610807663,0.128576338,1.512665378
muscaphis,0.58748684,0.74914321,5.644072457,2.696985827,-5.301367746
pseudoepameibaphis,-1.017994346,0.2410436,-4.523165268,-4.773123912,-5.975504862
oestlundiella,-0.580971895,-1.232612961,7.651477789,-1.387360409,-3.131053477
hyadaphis,0.878150104,-0.051341462,0.676212363,0.630967015,1.46818737
diuraphis,0.174261861,0.454193982,1.359111797,4.326863587,-1.067829573
rhopalomyzus,0.408292694,-0.051341462,-0.690731083,0.468311852,-0.818425921
atarsos,-1.674722865,-1.232612961,-3.526451545,1.760315821,-5.305240278
cedoaphis,-0.296217847,-0.486596663,-1.530042083,-5.54066711,-5.511301546
abstrusomyzus,0.991707742,0.2410436,2.077445555,-3.310775835,-2.093338621
forda,0.408292694,-0.486596663,3.360211192,-4.08735951,-2.574443593
myzodium,0.501241016,-0.486596663,7.856204015,4.51230201,-2.239918073
schizaphis,0.174261861,0.61814787,2.270817005,2.041430888,-0.584678982
eomacrosiphon,-1.674722865,-1.232612961,-1.602885672,-2.859210284,-6.58807195
pentalonia,0.221844748,-0.486596663,-4.769945928,-9.555702097,2.654205211
hyalopterus,0.878150104,-1.232612961,1.854063255,-1.605048288,1.348893101
trama,-0.296217847,-1.232612961,-2.895080921,0.009384673,-0.477576685
pseudocercidis,-1.017994346,-0.486596663,-3.046184081,7.553776795,0.663633042
pseudacaudella,0.299073316,-1.232612961,6.737364439,5.202339125,-1.644771977
tuberolachnus,-0.115822772,-1.232612961,2.402855987,-5.630340309,3.616351167
ctenocallis,-0.580971895,-1.232612961,3.647506328,-2.657749625,-1.883547454
microlophium,-1.017994346,-1.232612961,-0.645120493,0.540872729,1.117248056
maculolachnus,-0.296217847,-0.486596663,1.143252089,2.952584306,-6.779294691
therioaphis,0.408292694,-0.051341462,-2.664122235,2.829409146,0.731316173
tetraneura,0.070821452,-0.486596663,-4.308207747,3.316403443,1.036126886
boernerina,-1.017994346,-0.051341462,3.252019456,5.722184466,-5.324600284
subsaltusaphis,-1.674722865,-0.486596663,-4.715170332,3.01571835,3.125189717
aulacorthum,0.749758095,-0.051341462,6.382358218,-0.623924734,-0.585998376
adelges,-1.017994346,1.091717609,3.146839921,3.158347362,-0.380929855
artemisaphis,-1.674722865,-1.232612961,-4.672125821,-0.81324684,-3.728305087
melanaphis,-0.296217847,0.2410436,-4.719613825,-2.769175053,9.201936259
phylloxera,-0.580971895,1.5990218,-3.801056621,3.732972945,1.046063062
decorosiphon,-0.181631577,-1.232612961,7.842037733,4.513854835,-3.465394414
pineus,-1.017994346,1.091717609,3.815081602,2.953461959,-2.100520993
sarucallis,-1.017994346,-1.232612961,-3.997045644,-6.398575132,8.088938163
neoamphorophora,-0.580971895,-1.232612961,-5.202742483,3.279309985,-2.897164053
appendiseta,-0.041104208,-1.232612961,-4.2780754,1.917609107,1.620690204
acuticauda,-0.580971895,-0.486596663,-10.11557239,2.588217021,-1.641833847
longicaudus,-0.580971895,-1.232612961,1.88789238,-1.424499462,-0.499211131
daktulosphaira,-1.674722865,-1.232612961,-5.059007407,5.070617287,1.218219586
gharesia,-1.674722865,-1.232612961,-11.32215129,2.99202054,-14.90819733
brachyunguis,-1.674722865,-0.486596663,-10.8821184,-7.425932358,-6.845489357
peltaphis,-1.674722865,-1.232612961,-13.80212818,2.372287271,-1.103956194
idiopterus,0.299073316,-1.232612961,-14.96145783,2.487567255,-1.84464648
hannabura,-1.674722865,-1.232612961,-2.030156548,7.587835882,2.415914353
monaphis,-1.017994346,-1.232612961,-15.08715473,5.411295481,-4.296241716