"Internal_node_number","Environmental_PC1","Environmental_PC2","Environmental_PC3","Environmental_PC4","Environmental_PC5","Speciation_rates","Host_use_evolution_PC_1","Host_use_evolution_PC_2","Host_use_breadth_evolution"
373,89.00048291,0.613534694,1.625573956,1.086766729,2.055208262,2.399282553,2.415117791,2.145745379,1.44715839
374,-56.35216486,1.018363565,-0.282574559,0.801789167,0.757394462,0.143878491,1.221383404,1.120482268,0.293246625
375,-67.94043199,-1.030282328,-0.926284243,-1.242342573,-1.239336469,-1.293891069,-1.119195133,-0.532913789,-1.081688601
376,-30.74790299,0.552573183,-0.22960141,0.743610394,0.796580867,0.347004426,0.146702539,0.213307571,0.271928096
377,111.0785086,-0.296099218,0.451820037,-0.511952251,0.075611853,0.455036055,-0.361581736,-2.020329155,0.12517884
378,-101.8897792,-0.529298596,0.786049061,0.184150026,-1.270215708,0.035744743,2.163739444,1.951341948,0.505487304
379,72.74275983,-0.056836349,-0.054391164,-1.543540225,-0.035503178,-0.872239046,0.079429063,-1.456691934,-0.213002209
380,-103.8278096,1.285588505,0.373495006,1.329989646,-1.026434269,0.017651406,0.805202469,1.641184534,-0.504421859
381,65.69012843,0.152812806,1.212134314,1.313250792,0.147658046,1.979313004,0.871534345,1.102035627,1.194115972
382,-79.49823642,-1.380715842,-3.512924242,1.272609977,1.442944214,-0.992108273,-2.93795512,0.138548004,-0.859271714
383,-190.3549654,0.410676538,1.040917549,-1.442964453,-0.394252499,1.653280917,1.287171965,0.313823589,1.208443356
384,430.3758325,-4.515897429,-0.899413566,-2.332439933,-2.902097633,-4.675207861,-1.787061256,-0.851350815,-6.695246158
385,397.4850655,-0.568827215,-4.960205278,-1.639202899,-1.360227462,-2.707594196,-0.946576296,-1.836550239,-0.965636956
386,-156.2923681,-1.163476109,3.564067436,-0.305694832,-0.25670746,2.097078422,0.684462157,-0.86235753,0.501685207
387,-205.2237867,-0.878023461,1.403713166,-1.568243074,0.053358001,-1.56487972,0.400297113,-0.650720512,-0.149948772
388,-179.61028,-0.370561363,-2.249405114,0.129803188,-1.438244289,-1.078869376,-0.495811571,-0.809005866,-1.455989185
389,298.8787213,0.657291953,1.900578606,-1.310590938,-3.658887288,0.939915832,-0.919753717,0.943057281,0.419098977
390,-222.1113545,-1.610844539,-2.985315656,0.481596126,-0.159975648,-2.494094957,-0.075516458,-0.311543823,0.540198394
391,-536.5798356,1.882534427,-0.964022496,1.867646936,-2.351843367,2.991493316,1.300725987,-0.413951907,1.923716361
392,-277.8432652,0.931513576,0.137007095,1.934686423,-2.817551102,0.193059951,1.312279583,-0.330714191,1.492805735
393,53.46835063,-0.162218783,0.98251574,0.001136544,0.52058249,1.64880119,0.372845675,1.879918016,0.957497771
394,597.273805,-0.491044898,0.690428456,-2.106642515,0.067149586,-2.059553649,-0.37167569,-3.743631295,-0.905283991
395,-3.423289502,2.258789903,0.329519399,-3.784229839,-0.192359585,2.080695682,2.32556832,-0.051930577,1.267587951
396,-14.48144267,2.740890055,4.666111596,-0.823476197,0.298434796,-0.987295072,4.61268436,1.654501256,-0.117278387
397,-18.01916135,1.877634232,3.156805485,2.004677458,-1.108416562,1.483006186,0.855718884,-1.281902289,0.302455941
398,-39.25054373,5.896429684,3.779938366,2.988931163,7.73664621,6.788249839,8.073834427,4.724333189,9.747619014
399,-30.01712817,-1.845450639,1.239933402,-4.74491471,1.670935895,-4.723451832,1.498285594,5.592500976,-0.748934062
400,-19.16069079,5.942570631,2.730397921,2.321425559,4.896066621,0.587640157,4.447185919,4.283742196,3.798545434
401,-12.81817807,4.109569992,1.387481067,4.460080273,-1.030832644,2.948263628,6.046563583,2.860244913,6.787806498
402,3.844999059,5.785089892,-2.934084385,3.967985015,3.931138737,4.350016045,2.548046988,0.80640493,4.573836425
403,35.10487916,-5.343176034,-6.054279434,-5.543185342,-3.119305051,-4.306862747,-9.961519456,-4.168339199,-8.370761552
404,-28.34714284,-5.362208962,-11.21898348,8.567341701,-10.49058561,-13.23086187,-28.41606241,-35.12643789,-30.29642054
405,13.31101801,13.37851849,5.957127269,-5.200183298,-1.60362867,3.204664546,0.046839753,-1.435483689,0.149751919
406,13.42135153,-1.195870003,-2.644593273,-10.25235922,6.514137597,-9.177759709,6.121381269,-3.454407036,4.622031824
407,-93.89209802,7.622469782,33.33544993,10.93904749,-7.664963988,16.173439,30.40436466,17.54204578,5.183646405
408,378.9222516,-6.177350534,-0.099778834,0.139275459,-4.063095951,-2.943050644,-1.371838521,-5.64003464,-1.373372608
409,487.9452862,-3.922310165,0.202063203,0.460672712,0.555354618,-1.388786423,-3.214874018,-1.453419846,-3.257037393
410,-307.1582773,-2.98361969,-0.052786885,-1.706029138,-2.017133866,-2.901952283,2.77305095,1.487855389,0.825769596
411,351.6587873,0.882410279,-5.407078431,0.355932156,-3.328387442,-3.824006448,0.925653016,-0.463589913,-1.496909617
412,405.4907596,4.376080683,4.658339176,3.611799157,3.328869723,2.476498648,0.398349441,3.264919954,0.191810582
413,-74.95823385,-0.913917696,-7.740131117,-4.128672759,-0.865626504,-1.609187526,-3.608032791,-1.256943204,-2.215012382
414,44.50649235,-2.036377336,-1.27253023,-1.862662081,-2.062364029,0.726819214,1.298097665,-1.208942914,2.138238563
415,480.241677,6.044322542,2.845261085,-0.392361163,-1.626698639,2.824514135,1.620965316,2.663389268,1.218922272
416,-547.0248773,0.824005306,-0.623043478,1.689548351,1.707503636,-0.535557741,-0.44395324,0.418557935,-2.081655932
417,-177.2786323,-2.739295108,2.728562159,-1.399626318,-0.987544652,-1.908402786,-1.185489264,-2.112375897,-3.015216567
418,386.7185384,1.400826636,0.417757085,0.796929604,4.94176111,4.613266823,4.217434278,1.946381374,0.225317289
419,-734.8190278,6.777824298,0.688912879,6.571452784,-0.442677049,3.854263158,4.109766518,1.891777744,4.188024115
420,7.947321956,-1.868283714,-1.624502942,-2.786577337,0.608873504,-3.290823901,-5.600505047,-0.125167076,-10.03045508
421,-6.468969831,-0.557440798,-8.238246173,-1.495737026,-1.216842892,1.04744076,6.272785179,-0.131068491,-4.343350928
422,854.319889,3.113833343,2.683363833,-4.056689541,-0.158936039,-3.158954041,3.815245853,1.230692401,-1.81543233
423,295.8043298,0.175631931,-1.853359792,1.455482298,0.753475772,0.916523975,-0.078830031,-2.682955628,-3.554196918
424,-4.296871241,-3.240801628,-2.18187278,1.725172373,2.871172062,1.591072933,0.491498097,-4.5685103,-1.49096179
425,2.772335244,-3.029661746,-5.411862534,1.559288281,4.494101922,-5.566176382,-2.040146596,-4.918208628,-1.813391325
426,-205.8052558,0.542657628,-0.039666642,4.816537964,4.740604422,3.179122402,1.299242393,1.040133491,1.270572958
427,820.8287638,-0.176199076,0.261867177,-0.81775529,-7.382337774,-2.166392946,7.959182283,6.370088372,3.86255014
428,-620.4473137,-6.500586872,-1.553718084,0.987658686,-8.088700855,-9.169104405,-5.41104788,-3.454622102,-4.007600531
429,828.3463839,15.31666814,-0.001520652,0.111776134,6.648825986,3.649861877,8.106856143,7.534680709,5.260528928
430,-447.7252173,-3.452412389,4.258478774,-1.861959792,-5.18611214,0.936408339,-3.35088145,-3.47789979,-1.417941762
431,-13.0584891,0.65638691,-3.347105413,5.476789639,0.931236594,-2.580617344,6.465319702,0.14653287,1.27516877
432,1.980136148,2.324810997,-10.05161862,4.663481656,7.030727777,-2.39133355,-6.027419036,-1.576627494,-0.889897098
433,-5.782680734,-4.603357638,3.231869536,-2.083670414,-12.89860224,5.48553729,-9.079523627,11.04906508,9.530760677
434,-25.13995195,-11.66046278,-10.40035196,-4.519182777,4.085835657,-9.232246726,3.139815812,10.72480143,9.555770957
435,214.9592115,2.963856524,-6.476387278,0.864319773,-1.085369412,-1.430403298,-0.867832245,1.997491339,2.187950688
436,654.5133879,-0.213868843,2.154181126,3.651834737,-0.455577716,-0.052259003,0.30659554,0.84226353,-0.929782537
437,28.90489321,-4.817274914,-2.23640574,-6.903979094,-4.324086316,-5.089254211,-2.997495161,-2.756839608,-4.989077302
438,29.08977617,-1.823827769,-0.335377406,-9.94140547,6.571492415,0.148933414,-0.923876576,2.349565203,3.192981551
439,-39.10994751,-6.316729121,0.257717496,6.007520325,5.063565536,2.24075722,-2.950386834,-8.410806991,-2.034115902
440,-52.90598413,-3.110501128,-1.530563707,8.777975713,6.982859959,7.71344395,2.678836213,1.275002714,0.530182253
441,47.20239403,-0.14647735,1.746732895,2.516334175,0.627475063,0.011805525,-0.106177119,-2.140667094,-1.988651501
442,-49.88358007,-3.818744003,2.185392272,-2.412300119,-5.927430881,-1.672377234,-2.530013619,-5.240683741,-1.774936918
443,35.89690518,-0.170294791,-10.16228335,-7.158361824,-1.441321736,-5.931014543,-2.277399221,-3.472390255,-1.573745813
444,-25.12328841,5.160961725,1.076663555,-8.212667777,4.634330941,1.816196021,9.776548594,-2.077995252,2.163820397
445,-26.90090157,-9.771904373,-3.449797808,-6.231831476,-0.460005041,0.269802002,-1.934692321,-3.931215453,-3.370985504
446,-29.14493707,-3.158937316,-2.311546634,13.41451742,1.106559863,-3.719783614,-2.31669385,6.070588795,5.294832266
447,-99.06638461,-3.298988808,10.13180573,6.575647096,-6.666105671,-1.009218167,14.70770205,7.485315451,3.631210599
448,81.61339771,-11.50549502,4.933819295,-5.21902081,-18.09816554,-9.320184214,-11.52718444,-18.71299874,1.320707606
449,-46.20928875,-3.410406057,-15.12901568,10.89053395,-6.770542722,-16.07232121,-4.303681777,0.261627943,5.659595391
450,40.62335633,0.343581334,-0.107726746,-2.40519061,3.799312024,0.703343354,-0.56459664,-1.967358016,-3.302199991
451,-7.010514462,-1.758229037,-3.356630646,-5.512773511,3.812051727,-2.498545761,-1.263685279,-3.808246593,-3.05262619
452,13.09014285,12.08977968,3.24953158,5.648513906,4.67936869,0.74531373,2.277105121,2.46449854,2.53410157
453,-13.56329527,-8.834814485,-11.03534115,-5.392038364,-3.948108436,-2.854102896,-8.150152704,-5.788372977,1.803899353
454,-86.41078077,2.38580208,2.466315475,-1.091525379,3.164241726,1.173937334,4.800661656,7.235424296,6.835978804
455,19.8370852,-3.20596052,9.660699908,8.199434416,0.479305526,1.442708006,-0.133685667,0.480643113,-9.176730594
456,36.75601541,11.48716111,2.747598583,1.590547813,-14.12225193,6.53727244,7.795269447,2.989052753,-4.389443411
457,-30.46885698,13.16474283,5.394187036,1.765653322,-0.169897577,5.358081259,4.01408732,13.35353839,10.62402508
458,30.80705123,-0.585062674,2.112803802,-0.579000238,1.810640743,-2.387147717,0.399397235,4.495505077,-4.31534002
459,13.98021961,-1.1731224,-5.201915334,10.54258601,4.706441473,2.674000695,-3.376230269,1.829381827,-1.569407363
460,-156.5081379,17.25651664,-14.08343474,9.536228871,-17.23395432,4.425907459,-8.870888069,0.986918167,0.576826908
461,-11.21854325,-3.66085107,1.812901164,2.98652948,8.461033101,4.629257624,2.492961,0.391295988,20.96767609
462,-8.5972656,-2.943058487,-1.629958835,-4.081919782,1.337988381,-6.342802833,-3.699052742,-0.978716972,-3.369891206
463,-11.29961136,3.958321334,-3.715790463,-0.196388557,3.185394083,2.348627186,-0.599755318,-0.260950366,4.184856552
464,-10.92002009,-0.263446872,-0.261234833,-7.040885041,1.181852849,-0.777329268,-0.251075436,2.442766,4.101635131
465,2.794691,-0.006074259,-1.458995188,1.209422394,-0.177024417,-0.020410717,0.992915546,0.333576515,-3.37910133
466,16.45672452,-11.64943952,-7.645129007,-2.819213004,-0.73645241,-7.833083407,-9.939190433,1.696282609,-5.267389185
467,-4.807515828,-3.432283769,10.69622349,2.733842058,5.122124882,-0.456394217,5.229079429,9.557170363,2.479955774
468,1.78E-10,-1.430341082,-4.917519032,-5.620951625,-5.226186528,-6.767251615,-6.520610419,-3.162748833,-0.794334123
469,15.68303944,-2.055458612,-1.758669161,-5.266978665,-2.190380176,-5.548037621,-5.047332399,-0.994349834,-12.41408652
470,-5.262959549,-3.797862514,-1.722970783,-3.501658215,-4.813298907,-3.639408358,-1.430978199,-1.184732968,0.919158986
471,4.50943181,1.493652654,-1.911466281,-1.687578696,1.761447045,-2.009443942,-7.509650149,-1.379856591,6.548435157
472,-2.543148116,-3.128932996,-6.184752317,-4.240459474,-1.565704587,-9.535731648,-8.641658784,-5.221096442,-5.863027966
473,-85.98721676,-0.496630186,1.96716023,-0.195461001,-2.059435639,-0.834086876,-0.626208816,-3.147154385,0.24249348
474,-32.56021132,-0.523713045,1.435592749,-5.033901772,-1.772217496,0.323653011,1.778762571,-0.436246729,1.067681949
475,-26.49675584,3.519893668,4.648266046,2.515574434,2.633369782,3.622959819,-0.665069565,1.096125846,4.210911733
476,459.5856554,-5.15839929,1.434663565,0.331994143,3.042913458,-0.863541637,-2.215589771,-0.935386466,1.915891834
477,65.88901527,-1.039088859,1.486192551,-1.124855232,-1.575430776,1.63039047,-1.387405134,-0.26246201,1.489538942
478,177.1328934,-2.769727435,1.526447717,-2.941307491,0.556194284,-4.218339553,-4.184806951,-1.666686381,-10.36084203
479,0.855535942,-1.053039003,1.301570049,2.149002562,-2.05200816,-2.414173239,-0.673997062,0.419345195,1.07233264
480,-6.232428052,-2.054270206,-0.223784172,4.92266713,-3.214024886,-2.363243878,-2.515995029,-0.610409307,-4.298329294
481,-5.92854884,-1.454753738,-11.72544212,12.60025462,13.9035246,2.463370015,8.411470904,8.244305112,17.62127516
482,-33.97224578,3.058974113,1.863899359,0.696569039,-9.439530247,-2.088825875,-3.686455202,-2.487319137,-6.09474414
483,475.0287625,-3.724002643,-2.157102273,-2.291953003,2.982996919,-5.756476921,-5.328389659,-3.825941517,-1.748921444
484,-3.05345778,-5.844195981,7.883051729,-6.285348461,5.784207287,4.396672541,6.136926514,0.849230569,1.432257176
485,-683.9849597,2.533784483,-3.505849147,-1.324132728,-1.349692258,3.144080326,2.349614763,2.018603687,3.464167851
486,-31.12081471,-1.466736153,0.793731648,-2.970648974,-0.106304456,-2.717900169,-0.009223412,1.281297413,0.164651493
487,-574.8365703,-5.763064439,-0.131242872,6.214164987,-1.281375669,-4.460870089,-4.336052673,-5.708320199,-5.756332619
488,-2.378342447,-5.039577841,-1.009052964,-3.79201981,1.892406984,-3.636767728,-4.415638236,-4.23947417,-0.269713232
489,-6.914152139,0.552033983,0.828018913,-7.214066927,-6.504791302,4.159567633,9.438303506,2.002553287,7.343738868
490,17.45295618,-1.756386626,8.29226019,2.113000741,6.987477231,1.963551831,-5.966518099,-2.333603589,-7.751676001
491,-11.82562549,5.254950659,-6.674711669,9.95046395,2.400837163,-3.644844421,9.790183799,10.55985362,2.118705921
492,-5.747509389,9.49726675,8.923109639,-1.530886108,-1.367847462,7.794525995,10.83467983,4.944902739,-2.042161617
493,56.68762161,1.032077559,1.003349022,0.195298682,-0.441172939,-0.149402904,-1.319959307,-1.788103382,0.59696786
494,-106.0438732,-0.216559202,0.817203157,-0.409881401,1.088299316,2.454275465,1.137142266,1.834687043,3.249229769
495,-96.62811396,2.026267139,1.283575874,1.489648495,2.388115279,2.416792697,0.897531157,1.298191965,3.89580963
496,159.5098557,1.876936019,-0.231140797,0.615985651,-0.545461347,1.675686879,-0.384556727,-3.533341611,-0.766912611
497,-114.9085846,-7.841996474,-2.319193375,-1.850604368,-4.638585367,-2.067710996,-2.029292987,-6.120383625,-6.472487191
498,4.549605025,-2.802404633,-3.424868583,2.742680828,2.301364149,9.962510004,-0.564154993,3.437500908,5.192586677
499,-462.956018,2.94456054,2.194105779,-0.275367372,2.004164462,2.039038865,6.577220946,2.269840444,8.545753923
500,-4.24251563,2.825383965,-4.012523247,4.971536888,-1.419652948,8.401933146,-0.080762097,-7.010963986,11.81687563
501,-5.442496708,-5.340733389,7.816362279,10.07719377,5.732150939,5.219039638,11.73213233,-1.321860483,10.64498806
502,-566.1075302,4.216527901,-2.041009307,0.841613156,-0.492397953,-0.049156861,2.769667933,3.053344447,0.705878487
503,-66.29515078,4.494169123,5.079906705,2.503659875,-0.581904222,-0.048416725,3.25009118,2.243423937,0.610318253
504,-2.234201065,2.621839776,-3.160586507,-1.576486491,-0.802689221,-3.130048866,-2.30440161,-4.511829801,-2.180153859
505,28.4025249,0.41699297,0.202652226,1.512993041,-0.770539938,0.165652298,1.355540719,-1.120816736,-0.073051492
506,-519.6354214,1.41445186,-0.427870365,-0.040969632,0.308107525,-0.19481533,-1.77847438,0.289465892,-0.635044456
507,6.43777838,-5.141752528,-6.476751802,-2.88292929,0.9579956,-5.489166339,-6.517985987,-2.27422318,-4.284496563
508,-4.86E-14,-4.240616294,0.968292485,-4.18498678,-4.43170649,-4.991615879,-5.229689984,-9.571397161,-4.915586279
509,-8.570472283,-3.333055058,6.64927351,-4.33725218,13.27650239,0.853922184,-1.857866903,-7.175859173,-1.657982388
510,13.04041043,1.886074723,-3.478000854,-3.175282269,0.807495456,-0.629057812,-1.71907218,0.815569225,0.196175122
511,-2.852236811,8.576192242,-1.504743975,-0.532338844,-5.012283573,3.321429636,-0.240382328,10.32914342,3.674238407
512,-2.714448902,-0.874189426,5.033995471,3.244909203,-0.545597812,0.457133608,0.604895337,-0.489873104,-0.221156926
513,169.1867459,-1.64084899,-1.212859749,-1.193997742,-1.308273524,-1.711702345,-0.164754573,-0.930222934,-1.471591928
514,-83.49334439,-1.286011898,-5.730616397,-1.078605907,-1.487060833,-2.479635542,-1.228603526,-0.161791193,1.058344698
515,0.613508286,4.09631449,2.6144865,4.325348507,-0.49185639,3.331651449,3.776915504,3.066716989,2.457183063
516,8.259141106,-2.782902717,-2.21287189,-2.338521447,-1.841488493,-5.358041612,-2.588987762,-1.997752072,-9.596104629
517,2.208798383,-4.233734897,-2.201557297,-4.420649247,-4.838770655,-1.792851303,-1.725858185,-0.999806335,0.589964971
518,-182.6806703,-2.559870259,-3.259375615,-1.470131546,-4.510345852,-0.144683858,-1.872915399,-4.957724635,-0.869610287
519,-201.1789753,0.437315127,-1.86942269,1.893284647,-1.316424699,-4.237303233,-0.412649899,-0.438757795,0.368566828
520,-530.3900356,-1.994308543,-0.782746994,-2.422124876,-0.78359086,-1.064858422,0.781300041,-0.576451904,-1.511898793
521,-721.7766767,1.892383892,3.618487174,4.625385568,5.063761456,1.59677744,-0.485878294,-1.164081011,0.681181996
522,9.615262605,2.944458063,4.669578852,0.128091229,-0.838478932,0.246056554,3.819669138,1.115173097,-0.004832933
523,23.10238542,2.454596464,1.023149928,0.828570023,1.731234335,1.389817643,1.701202149,2.577799335,3.502001241
524,6.396702095,3.204922623,-0.949993146,-1.391192269,2.01798352,3.256704711,4.110904403,3.774373105,3.034590007
525,53.73006675,-0.310243631,-3.769499974,0.300269287,-0.600347657,-1.104431794,-3.071956073,-0.555346109,1.801486568
526,-32.08851351,-4.082147835,-1.900426302,-4.320285155,2.023674446,-2.586730568,-5.328241998,-2.740725771,-0.200510999
527,-69.18614558,-1.231771945,2.288257718,4.026367218,-2.786518623,1.633903772,0.140109317,-1.655937794,-1.216272037
528,86.21105554,-4.511036257,-1.141091448,-6.691060634,-1.023362947,-6.533156094,-1.45460602,-3.859432613,-15.44792886
529,-2.077513838,-0.592004705,0.918161803,2.529491596,-2.039194032,-0.064292719,0.464571187,2.750682932,0.180895701
530,30.87463374,7.638467382,-4.531052185,-1.930628318,3.988646192,-0.455966585,1.687595177,2.443305625,4.920155803
531,-73.26115487,-0.974371736,-8.778352844,0.593595596,0.559771579,-2.953601395,-5.058096504,-2.21443471,2.056018085
532,-70.58848693,-3.535089327,3.006986494,1.240776086,-3.507346861,0.564683334,-2.661564868,-5.812360342,-4.358015622
533,-70.53058955,-6.052323613,7.33516078,8.730474261,-2.071697678,-1.035724379,-0.339164568,-0.378391035,-1.680245916
534,-56.39022617,2.822620153,-1.629010403,-9.045278415,0.876099541,8.956478175,6.32674102,3.333122405,8.504098725
535,-31.66157077,7.4611244,-0.167591158,9.098345613,5.859379732,2.755670895,5.135828832,4.590245505,-0.781532057
536,51.63657225,-16.59962779,-5.421636567,0.893042544,-3.938867935,-2.146848842,-11.04933229,-3.191610636,-8.985331359
537,-102.9659202,2.214191548,4.024417484,-4.280728054,8.651109272,2.59015392,-1.7819101,-4.071942325,-7.53868862
538,-55.57437707,6.05023011,0.505561214,-17.39514852,8.939883519,-4.802949013,3.129586079,10.21551716,-9.10794185
539,16.52940677,5.377125628,4.291949918,-1.067957922,1.162198337,4.825980245,7.599048639,2.349136319,-0.615381839
540,-17.85070079,-3.628902585,-1.044184746,-3.648540722,-2.40791071,-6.131767913,-1.228937218,-5.487056538,-3.637070046
541,-42.88068739,0.208435248,0.130041402,2.318405356,3.086096345,0.602543933,6.200867045,4.418128896,1.379201028
542,-9.393431228,0.968138385,-6.181661206,-3.552513122,-11.0321587,-3.5051268,0.605654951,-0.620461471,-0.674654666
543,55.9486824,9.684697336,8.100556214,2.308048355,6.244418775,12.77239885,7.737301906,13.14352842,1.733074076
544,-18.26235534,11.34220393,15.4304633,18.88675271,-1.642318213,17.10803158,9.042654756,12.9796427,15.2953946
545,-140.3720752,-3.536106097,-5.258545919,-10.40614825,-6.885880908,-5.191825004,-14.29711662,5.277325494,-6.255013251
546,71.97753248,-1.336584002,1.722608526,0.657103103,-6.30386365,-0.531506036,-2.801824107,-2.816624507,1.113065293
547,-77.41561115,-3.323432275,2.327344739,-7.559512356,13.2152683,-6.318037903,2.028544497,7.130340978,-2.473232392
548,-12.32156084,2.704463358,1.674497768,0.058083615,3.781158663,4.071788046,0.282332828,0.839293368,-3.194272161
549,-53.38019142,-9.011246414,-5.43433579,-7.383838272,4.898414029,-3.220548956,-5.088846939,-9.624138607,-4.557391831
550,50.69682022,-6.244074439,0.299721704,-2.976006286,-0.767622985,-1.228566388,-4.072457223,-2.606677995,-1.934832315
551,-0.481822482,-0.96334267,-4.912053336,-0.658735045,-3.988238952,1.646603499,-3.368643102,-2.539885104,-3.54455765
552,-88.3854313,-0.286700024,3.146621254,-2.558925013,-4.837970819,-0.210113134,2.507491055,-2.350327501,-2.901654537
553,-46.76797059,0.906991606,-2.825372115,-1.426142482,-1.569725699,-3.465011633,-2.047707446,-0.964013566,1.261758743
554,58.59975149,4.502596855,-2.271705593,-0.928030434,3.465289976,2.593943081,-2.317341229,1.366604327,1.119346069
555,91.45325917,-2.186570649,-1.821275335,-3.407114947,-0.815646954,-1.921243596,-2.767253214,-1.031887618,-3.205492119
556,3.044194155,-1.000792921,-5.881849622,-8.613884732,-10.83571995,-7.556672161,5.06316201,6.012244278,1.17022505
